Timestamp,ALIAS,"If you are studying at a university other than KTH, which is it?",In what year did you start your university degree ?,What year and month you expect to graduate?,MAJOR,What degree are you pursuing?,"Please, tell me about yourself. What interest you? Do you have any hobbies?",What do you expect to learn in Information Visualization? How do expect to use what you learn?,"What courses have you completed that are relevant to Information Visualization, where and when?",Do you use KTH Canvas?,viz,stats,math,art,ui,code,graph,hci,eval,comm,collab,GIT,,avg,"If you are working towards a master's degree, what is the status of your thesis? You:",Where do you want to be in 5 years?
1/15/2024 17:09:00,ramranch,,2019,6/1/2025,Computer Science,Master in Science,"My main hobbies include art (drawing) and game development, which I expect did in some way contribute to my choice of track (computer graphics). I am quite shy (social anxiety tends to do that), so for me the entire pandemic period was in some ways a good change.","Honestly I am not too sure what I will learn, and that might actually be a very good thing. Because I do not have a lot of knowledge in the field of information visualisation I reckon this course will actually help me get a grasp on the field.","I haven't really completed any course that is particularly relevant to the field, aside from courses to just help me get a handle on computer graphics and visualisation in general.","Yes, but only a few times a week.",3,2,3,10,8,5,5,6,4,1,1,5,,4.42,Have not started planning for it.,"Genuinely no idea, I thought about perhaps joining the military in some technical capacity if I can't figure out what I even want to do by the time I get my master's degree. Otherwise, a field like signals intelligence (in a civilian capacity) might be interesting, but I genuinely have no clue, and I feel kind of apathetic towards that right now."
1/15/2024 20:01:15,Caterpillar Fungus,Only KTH,2023,12/6/2025,Media Technology,Master in Science,I am putting myself in an uncomfortable position in the two years at KTH so that I am forced to learn. I am a noob at programming and want to take it to another level by the time I graduate in 2025 so that I can build a viable product by the end of graduation.  My hobbies include cycling and playing football. I don't travel often and play computer games as I would like to.,"I am interested in maps, so I would like to create a system to visualise stuff and create a map-based storytelling platform. ","I am not sure if I have taken any courses related to this. This seems an interesting, hard course, and I would like to force myself to learn. ","Yes, but only a few times a week.",3,2,2,2,8,4,3,4,3,6,8,8,,4.42,Have not started planning for it.,Consultant
1/15/2024 20:19:04,tjsol,,2023,6/1/2025,Human-Computer Interaction,Master in Science,Web Development,I'd like to use my learnings in a professional setting.,"Web Development, during my bachelor.",Yes - several times a day.,5,3,3,8,9,7,2,3,6,4,6,10,,5.50,Have not started planning for it.,Software Engineer
1/15/2024 22:23:45,Rookie9,,18,6/3/2025,Computer Science,Master in Science,,How to effectively represent and analyze data through visualization. Want to learn more about the application. ,"Data Visuliazation. In 2022 in China, Shanghai Jiaotong University.",Yes - several times a day.,5,5,6,4,6,5,4,5,5,5,7,4,,5.08,Have not started planning for it.,Two possible ways. One is pursuing another master degree in different fields such as finance or business. The other one is working in technology or game companies as an algorithm engineer or other similar work.
1/16/2024 10:35:30,matcha,HKUST (Hong Kong),2021,6/30/2025,Chemical Engineering + AI,Bachelor in Engineering,"Hello! I'm interested in learning how to incorporate AI into chemical engineering (hence my majors) like AI synthesis, data visualization and optimization. I like sports, crochet and piano.",I want to learn information visualization to better predict and present trends in chemical engineering.,"In my home university, I took courses in data science using Python. I also learned how to present data with graphs in MATLAB and Excel. ","Yes, but only a few times a week.",3,3,6,5,5,3,2,3,3,8,8,3,,4.33,,
1/16/2024 10:44:17,Flower,Lund University,2010,6/30/2025,interactive media technology,Master in Science,"I like the art and technology. I am interested in learning new knowledge, painting, traveling, watching movies, reading books, and hiking.","I want to improve my data visualization skills, and enhance my data analysis ability,",I learned some data analysis by python through Coursera last year. ,Yes - several times a day.,3,3,3,8,8,5,1,3,10,10,10,8,,6.00,"Have started planning, but haven't made contacts yet.",I want to apply for a Ph.D. in the VR field after my master's degree. I am interested in VR game development.
1/16/2024 11:34:58,kapybara,,2020,6/10/2025,Computer Science,Master in Science,I like web design and want to work in front end development. In my spare time I enjoy different sports and spending time with my partner and dog.,"I expect to learn new methods and software tools for visualization, and to be able to combine that with my other skills in software development.","I have taken courses in web devlopment, dynamic web and also 3D-modelling/visualisation. All of this at KTH.",Yes - several times a day.,4,3,7,4,8,7,4,6,6,9,8,7,,6.08,Have not started planning for it.,Industry work in front-end or fullstack development
1/16/2024 13:13:19,Bebocchia ,,2023,6/3/2025,Media Technology,Master in Science,Part of a choir ,Honestly do not know too much ,I did a bit of programming in ReactJS ,Yes - several times a day.,8,6,8,1,5,5,7,5,5,9,9,5,,6.08,Have not started planning for it.,
1/16/2024 13:13:37,stellarise,,2019,9/1/2025,Computer Science,Master in Science,"games especially , sports , animation, technology ","Learn how to better use images to express ideas, understand and communicate","Bachelor OpenGL ,unity ,data analysis 
",Yes - several times a day.,6,6,4,6,8,8,8,7,5,8,8,7,,6.75,Have not started planning for it.,Game industry 
1/16/2024 13:15:26,Kakka,,2017,7/1/2025,Computer Science,Master in Science,,Anything that is fun or useful,Sadly no relevant course yet.,Yes - several times a day.,1,3,5,1,8,8,3,5,4,9,9,9,,5.42,"Have started working, but not completed.",A large game company hopefully
1/16/2024 13:16:53,Beowulf,,2023,6/1/2025,Media Technology,Master in Science,"I enjoy creative programming, electronic art and gaming. Movies and cooking.",Understand and use the Data Viz workflow to implement it in industry projects. ,"Interaction Programming for the Dynamic Web, Multimodal Interaction",Yes - several times a day.,6,3,3,9,8,8,7,9,6,9,10,7,,7.08,Have not started planning for it.,"I am planing to start my own firm in interactive media development, gaming and creative technologies In Europe and LATAM. I plan to start first with working in a gaming development company as a developer."
1/16/2024 14:05:17,BirdMaster,,2020,7/15/2026,Media Technology,Master in Science,"theatre, exercise, reading, games, student activities ","concepts and theory in Visualization, whys and hows, terms and aplications","Human interaction design, Machine learning, ",Yes - several times a day.,4,6,6,3,7,6,3,7,7,7,7,6,,5.75,Have not started planning for it.,
1/16/2024 14:16:38,SargeSmoke,The Hong Kong University of Science and Technology,2021,6/5/2026,"Computer Science, Business Administration",Bachelor in Engineering and Business Administration,"Interest: Artificial Intelligence, Finance, Arts, Software Development. Hobbies: Sports (Volleyball, Badminton etc.), Gym, Video Games, Reading   ","I expect to learn the ability to select the best methods to program and visualise different types of information depending on the context and requirements. As I participate in multiple corporate projects, I expect that the skills I learn from this course can aid in my presentations to sponsors by visualising my findings as succinctly and clearly as possible.","My Home University (2021 - 2023): Python Programming, Artificial Intelligence",Yes - several times a day.,7,5,5,5,6,6,1,3,3,7,7,7,,5.17,,Either as a Software Engineer or a Technology/Business Consultant
1/16/2024 14:19:22,Weissach,Karlsruhe Institute of Technology,Masters programme in October 2022 (BSc in 2018),4/1/2025,Engineering and Business Administration,Master in Science,"I'm 24 years old from Germany. Manly I'm into cars, especially Porsche. Study wise there's machine learning and vehicle engineering. In my leisure time I love to play handball and watch Formula 1. ",In combination with machine learning and presentation of data.,I don't think that there was any.,Yes - several times a day.,3,3,6,4,6,4,1,1,1,8,7,2,,3.83,Have not started planning for it.,Projectmanager for Porsche's Exclusive Manufaktur managing the small series.
